gpu_model,Price,Link,Last Updated
RTX 4060,419.99,https://www.newegg.com/msi-rtx-4060-ventus-2x-black-8g-oc-geforce-rtx-4060-8gb-graphics-card-double-fans/p/N82E16814137804?Item=9SIC1CZKK34982,2026-03-06
RTX 4060 Ti 16GB,699.00,https://www.newegg.com/gigabyte-windforce-gv-n406twf2oc-16gd-geforce-rtx-4060-ti-16gb-graphics-card-double-fans/p/N82E16814932659?Item=9SIBTK0KD87787,2026-03-06
RTX 4060 Ti 8GB,489.00,https://www.newegg.com/asus-dual-rtx4060ti-o8g-evo-geforce-rtx-4060-ti-8gb-graphics-card-double-fans/p/1FT-000Y-00BP9?Item=9SIBP4YKF12912,2026-03-06
RTX 4070,655.00,https://www.newegg.com/gigabyte-windforce-gv-n4070wf3oc-12gd-geforce-rtx-4070-12gb-graphics-card-triple-fans/p/N82E16814932611?Item=9SIAYB7KNV1732,2026-03-06
RTX 4070 Super,735.00,https://www.newegg.com/gigabyte-windforce-gv-n407swf3oc-12gd-geforce-rtx-4070-super-12gb-graphics-card/p/N82E16814932683?Item=9SIAYB7KNK8783,2026-03-06
RTX 4070 Ti,909.86,https://www.newegg.com/asus-rog-strix-rtx4070ti-o12g-gaming-geforce-rtx-4070-ti-12gb-graphics-card-triple-fans/p/N82E16814126604?Item=9SIBTK0KEA5129,2026-03-06
RTX 4070 Ti Super,943.77,https://www.newegg.com/pny-technologies-inc-verto-vcg4070ts16tfxxpb1-o-geforce-rtx-4070-ti-super-16gb-graphics-card-triple-fans/p/N82E16814133866?Item=9SIBZW0KPC0012,2026-03-06
RTX 4080,1283.31,https://www.newegg.com/asus-proart-rtx4080-o16g-geforce-rtx-4080-16gb-graphics-card-triple-fans/p/N82E16814126664?Item=9SIBTK0KEH7223,2026-03-06
RTX 4080 Super,1499.99,https://www.newegg.com/asus-proart-rtx4080-16g-geforce-rtx-4080-16gb-video-cards-triple-fans/p/1FT-000Y-00C62?Item=9SIBP4YKN82567,2026-03-06
RTX 4090,3395.00,https://www.newegg.com/p/1FT-000A-00695?Item=9SIB4VJKFX4642,2026-03-06
RTX 5060,349.99,https://www.newegg.com/gigabyte-windforce-gv-n5060wf2oc-8gd-geforce-rtx-5060-8gb-graphics-card-double-fans/p/N82E16814932804?Item=N82E16814932804,2026-03-06
RTX 5060 Ti 16GB,549.99,https://www.newegg.com/gigabyte-gv-n506tgaming-oc-16gd-geforce-rtx-5060-ti-16gb-graphics-card-triple-fans/p/N82E16814932787?Item=N82E16814932787,2026-03-06
RTX 5060 Ti 8GB,379.99,https://www.newegg.com/msi-rtx-5060-ti-8g-ventus-2x-oc-plus-geforce-rtx-5060-ti-8gb-graphics-card-double-fans/p/N82E16814137965?Item=N82E16814137965,2026-03-06
RTX 5070,649.99,https://www.newegg.com/msi-rtx-5070-12g-shadow-2x-oc-geforce-rtx-5070-12gb-graphics-card-double-fans/p/N82E16814137944?Item=N82E16814137944,2026-03-06
RTX 5070 Ti,1059.99,https://www.newegg.com/gigabyte-gv-n507teagleoc-ice-16gd-geforce-rtx-5070-ti-16gb-graphics-card-triple-fans/p/N82E16814932769?Item=N82E16814932769,2026-03-06
RTX 5080,1249.99,https://www.newegg.com/zotac-gaming-geforce-rtx-5080-solid-core-oc-16gb-graphics-card-triple-fans/p/N82E16814500604?Item=N82E16814500604,2026-03-06
RTX 5090,3599.99,https://www.newegg.com/zotac-rtx-5090-solid-oc-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814500639?Item=N82E16814500639,2026-03-06
RX 6600,329.00,https://www.newegg.com/p/27N-0005-001X6?Item=9SIBTK0KEF3427,2026-03-06
RX 6500 XT,199.62,https://www.newegg.com/gigabyte-gv-r65xteagle-4gd-radeon-rx-6500-xt-4gb-graphics-card-windforce-2x/p/N82E16814932492?Item=9SIBTK0KF15218,2026-03-06
RX 6600 XT,549.00,https://www.newegg.com/p/27N-000F-000K8?Item=9SIB4VJKN82370,2026-03-06
RX 6700 10GB,699.00,https://www.newegg.com/sapphire-tech-pulse-11321-02-20g-radeon-rx-6700-10gb-graphics-card-double-fans/p/N82E16814202424?Item=9SIB4VJKFK5654,2026-03-06
RX 6700 XT,778.70,https://www.newegg.com/asrock-challenger-d-rx6700xt-cld-12g-radeon-rx-6700-xt-12gb-graphics-card-double-fans/p/N82E16814930056?Item=9SIBTK0KP53780,2026-03-06
RX 6750 XT,825.55,https://www.newegg.com/asrock-phantom-gaming-d-rx6750xt-pgd-12go-radeon-rx-6750-xt-12gb-graphics-card-triple-fans/p/N82E16814930072?Item=9SIBTK0KP53782,2026-03-06
RX 6800,449.99,https://www.newegg.com/xfx-speedster-swft319-radeon-rx-6800-16gb-graphics-card-air-cooler/p/N82E16814150896?Item=9SIADFRKK95516,2026-03-06
RX 6800 XT,499.00,https://www.newegg.com/yeston-rx6800xt-16gb-video-cards/p/27N-0042-000K2?Item=9SIC1B6KJ72422,2026-03-06
RX 6900 XT,799.00,https://www.newegg.com/asrock-phantom-gaming-d-rx6900xt-pgd-16go-radeon-rx-6900-xt-16gb-graphics-card-triple-fans/p/N82E16814930052?Item=9SIAM3PKS99198,2026-03-06
RX 6950 XT,829.99,https://www.newegg.com/asrock-oc-formula-rx6950xt-ocf-16g-radeon-rx-6950-xt-16gb-graphics-card-triple-fans/p/N82E16814930073?Item=9SIA4REKGJ9521,2026-03-06
RX 7600,279.00,https://www.newegg.com/asrock-challenger-rx7600-cl-8go-radeon-rx-7600-8gb-graphics-card-double-fans/p/N82E16814930093?Item=N82E16814930093,2026-03-06
RX 7600 XT,499.99,https://www.newegg.com/xfx-speedster-rx-76tswftfp-radeon-rx-7600-xt-16gb-graphics-card-double-fans/p/N82E16814150889?Item=9SIADFRKFS4159,2026-03-06
RX 7700 XT,399.99,https://www.newegg.com/asrock-challenger-rx7700xt-cl-12go-radeon-rx-7700-xt-12gb-graphics-card-double-fans/p/N82E16814930109?Item=N82E16814930109,2026-03-06
RX 7900 GRE,664.45,https://www.newegg.com/sapphire-tech-pure-7900gre-radeon-rx-7900-gre-16gb-graphics-card/p/27N-0005-00249?Item=9SIBTK0KED2286,2026-03-06
RX 7800 XT,549.99,https://www.newegg.com/powercolor-amd-rx-7800-xt-16gb-gddr6-video-cards/p/27N-000F-00127?Item=9SIADFRKT71845,2026-03-06
RX 7900 XT,679.99,https://www.newegg.com/xfx-gaming-rx-79tmbabf9-radeon-rx-7900-xt-20gb-graphics-card-triple-fans/p/N82E16814150876?Item=9SIAD2CJS91325,2026-03-06
RX 7900 XTX,1066.03,https://www.newegg.com/sapphire-tech-pulse-11322-02-20g-radeon-rx-7900-xtx-24gb-graphics-card-triple-fans/p/N82E16814202429?Item=9SIBTK0KE62195,2026-03-06
RX 9060 XT,345.99,https://www.newegg.com/xfx-swift-rx-9060-xt-oc-triple-fan-radeon-rx-9060-xt-8gb-graphics-card-triple-fans/p/N82E16814150918?Item=9SIA2W0KPW0442,2026-03-06
RX 9070,629.99,https://www.newegg.com/asrock-challenger-rx9070-cl-16g-radeon-rx-9070-16gb-graphics-card-triple-fans/p/N82E16814930138?Item=N82E16814930138,2026-03-06
RX 9070 XT,729.99,https://www.newegg.com/asrock-challenger-rx9070xt-cl-16g-radeon-rx-9070-xt-16gb-graphics-card-triple-fans/p/N82E16814930145?Item=N82E16814930145,2026-03-06
Intel Arc B580,289.99,https://www.newegg.com/onix-lumi-8346-00278-arc-b580-12gb-graphics-card-double-fans/p/N82E16814987002?Item=N82E16814987002,2026-03-06
Intel Arc A770,359.00,https://www.newegg.com/p/3GM-0001-00014?Item=9SIBEWBKEX2361,2026-03-06
"RTX 3060 ",339.00,https://www.newegg.com/gigabyte-windforce-oc-gv-n3060wf2oc-12gd-rev2-0-geforce-rtx-3060-12gb-graphics-card-double-fans/p/N82E16814932658?Item=N82E16814932658,2026-03-06
Intel Arc B570,299.00,https://www.newegg.com/p/3GM-0001-00026?Item=9SIBM9SKJJ1953,2026-03-06
Intel Arc A750,279.00,https://www.newegg.com/p/3GM-0001-00020?Item=9SIBEWBKFH6662,2026-03-06
Intel Arc A580,299.99,https://www.newegg.com/asrock-challenger-b580-cl-12go-arc-b580-12gb-graphics-card-double-fans/p/N82E16814930131?Item=N82E16814930131,2026-03-06
RTX 3060 Ti,499.00,https://www.newegg.com/p/1FT-000A-00689?Item=9SIBW8HKC16375,2026-03-06
RTX 3070,325.00,https://www.newegg.com/peladn-geforce-rtx-3070-8gb-graphics-card-double-fans/p/1FT-00EY-00033?Item=9SIBF3CKGM8878,2026-03-06
RTX 3070 Ti,599.00,https://www.newegg.com/maxsun-icraft-geforce-rtx-3070-ti-8gb-graphics-card-triple-fans/p/1FT-009J-000C0?Item=9SIBTK0KEC0483,2026-03-06
RTX 3080,767.04,https://www.newegg.com/nvidia-900-1g133-2530-rf2-geforce-rtx-3080-10gb-graphics-card/p/N82E16814132098?Item=9SIBTK0KFV5256,2026-03-06
RTX 3080 12GB,1095.00,https://www.newegg.com/msi-rtx-3080-ventus-3x-plus-12g-lhr-geforce-rtx-3080-12gb-graphics-card-triple-fans/p/N82E16814137764?Item=9SIB4VJKC38253,2026-03-06
RTX 3080 Ti,1145.00,https://www.newegg.com/p/1FT-000M-003C4?Item=9SIB4VJKBY1610,2026-03-06
RTX 3090,1510.20,https://www.newegg.com/nvidia-900-1g1362-5100-00-geforce-rtx-3090-24gb-graphics-card/p/1FT-0004-00842?Item=9SIBTK0KFV5254,2026-03-06
RTX 3090 Ti,1998.00,https://www.newegg.com/p/1FT-001K-00FE5?Item=9SIB4VJKBN8280,2026-03-06
RTX 2060,469.00,https://www.newegg.com/gigabyte-gv-n2060wf2oc-6gd-r2-geforce-rtx-2060-6gb-graphics-card-windforce-2x/p/N82E16814932157?Item=9SIBW8HKBY1760,2026-03-06
RTX 2060 Super,588.00,https://www.newegg.com/pny-technologies-inc-geforce-rtx-2060-8gb-graphics-card/p/1FT-000P-003P0?Item=9SIB4VJKP93706,2026-03-06
RTX 2070,675.00,https://www.newegg.com/gigabyte-gv-n2070aorus-8gc-geforce-rtx-2070-8gb-graphics-card-windforce-stack/p/N82E16814932088?Item=9SIB4VJKP93808,2026-03-06
RTX 2070 Super,745.00,https://www.newegg.com/msi-rtx-2070-super-gaming-z-trio-geforce-rtx-2070-super-8gb-graphics-card-triple-fans/p/N82E16814137487?Item=9SIB4VJKMG7528,2026-03-06
RTX 2080,725.00,https://www.newegg.com/asus-dual-rtx2080-8g-evo-geforce-rtx-2080-8gb-graphics-card-double-fans/p/N82E16814126340?Item=9SIB4VJKBM6266,2026-03-06
RTX 2080 Super,799.00,https://www.newegg.com/msi-rtx-2080-super-ventus-oc-geforce-rtx-2080-super-8gb-graphics-card-double-fans/p/N82E16814137443?Item=9SIB4VJKBM6279,2026-03-06
RTX 2080 Ti,695.00,https://www.newegg.com/zotac-zt-t20810a-10p-geforce-rtx-2080-ti-11gb-graphics-card-blower/p/N82E16814500451?Item=9SIB1PGFBY3314,2026-03-06
GTX 1080 Ti,399.00,https://www.newegg.com/p/1FT-0009-000T9?Item=9SIB4VJKBJ4020,2026-03-06